V_r,I_ub,I_b,I_φ
0.0,-11.944999999999999,0.003,-11.941999999999998
0.001200800533689126,-11.944999999999999,0.003,-11.941999999999998
0.002401601067378252,-11.943,0.003,-11.94
0.003602401601067378,-11.942,0.003,-11.939
0.004803202134756504,-11.942,0.003,-11.939
0.00600400266844563,-11.944999999999999,0.003,-11.941999999999998
0.007204803202134756,-11.946,0.003,-11.943
0.008405603735823882,-11.944999999999999,0.003,-11.941999999999998
0.009606404269513008,-11.947,0.003,-11.943999999999999
0.010807204803202134,-11.949,0.003,-11.946
0.01200800533689126,-11.95,0.003,-11.947
0.013208805870580386,-11.952,0.003,-11.949
0.014409606404269512,-11.952,0.003,-11.949
0.015610406937958638,-11.950999999999999,0.003,-11.947999999999999
0.016811207471647764,-11.953999999999999,0.003,-11.950999999999999
0.01801200800533689,-11.956,0.003,-11.953
0.019212808539026016,-11.956,0.003,-11.953
0.020413609072715142,-11.958,0.003,-11.955
0.021614409606404268,-11.958,0.003,-11.955
0.022815210140093394,-11.959999999999999,0.003,-11.956999999999999
0.02401601067378252,-11.962,0.003,-11.959
0.025216811207471646,-11.960999999999999,0.003,-11.957999999999998
0.026417611741160772,-11.962,0.003,-11.959
0.027618412274849898,-11.965,0.003,-11.962
0.028819212808539024,-11.966,0.003,-11.963
0.03002001334222815,-11.966999999999999,0.003,-11.963999999999999
0.031220813875917276,-11.968,0.003,-11.965
0.032421614409606406,-11.969999999999999,0.003,-11.966999999999999
0.03362241494329553,-11.972,0.003,-11.969
0.03482321547698465,-11.972,0.003,-11.969
0.03602401601067378,-11.972,0.003,-11.969
0.03722481654436291,-11.975,0.003,-11.972
0.03842561707805203,-11.975999999999999,0.003,-11.972999999999999
0.039626417611741155,-11.979,0.003,-11.975999999999999
0.040827218145430284,-11.976999999999999,0.003,-11.973999999999998
0.042028018679119414,-11.979999999999999,0.003,-11.976999999999999
0.043228819212808536,-11.979,0.003,-11.975999999999999
0.04442961974649766,-11.982999999999999,0.003,-11.979999999999999
0.04563042028018679,-11.981,0.003,-11.978
0.04683122081387592,-11.984,0.003,-11.981
0.04803202134756504,-11.985,0.003,-11.982
0.04923282188125416,-11.987,0.003,-11.984
0.05043362241494329,-11.987,0.003,-11.984
0.05163442294863242,-11.988999999999999,0.003,-11.985999999999999
0.052835223482321544,-11.99,0.003,-11.987
